[0.036s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.117s] Invoked command in '/home/madi/robolab/build/robolab' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --build /home/madi/robolab/build/robolab -- -j4 -l4
[0.302s] Invoking command in '/home/madi/robolab/build/robolab': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/madi/robolab/install/serial_motor_demo:/opt/ros/humble /usr/bin/cmake --install /home/madi/robolab/build/robolab
[0.325s] -- Install configuration: ""
[0.326s] -- Execute custom install script
[0.332s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/angle.yaml
[0.390s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_robot.yaml
[0.390s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_sim.yaml
[0.394s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/drive_bot.rviz
[0.396s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/empty.yaml
[0.398s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gaz_ros2_ctl_use_sim.yaml
[0.398s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/gazebo_params.yaml
[0.398s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/joystick.yaml
[0.399s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/main.rviz
[0.399s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/map.rviz
[0.400s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/mapper_params_online_async.yaml
[0.401s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/my_controllers.yaml
[0.401s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/nav2_params.yaml
[0.402s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/twist_mux.yaml
[0.403s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/config/view_bot.rviz
[0.403s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/camera.xacro
[0.404s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/depth_camera.xacro
[0.404s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/face.xacro
[0.407s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/gazebo_control.xacro
[0.408s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/inertial_macros.xacro
[0.409s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/lidar.xacro
[0.410s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot.urdf.xacro
[0.410s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/robot_core.xacro
[0.411s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/description/ros2_control.xacro
[0.411s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/angle_limit.launch.py
[0.411s] -- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/angle_limit.launch.yaml
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/ball_tracker.launch.py
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/camera.launch.py
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/joystick.launch.py
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_robot.launch.py
[0.436s] -- Up-to-date symlink: /home/madi/robolab/install/robolab/share/robolab/launch/launch_sim.launch.py
