-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/madi/robolab/build/robolab
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_robot.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/ball_tracker_params_sim.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/drive_bot.rviz
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/empty.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/gaz_ros2_ctl_use_sim.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/gazebo_params.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/joystick.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/main.rviz
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/map.rviz
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/mapper_params_online_async.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/my_controllers.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/nav2_params.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/twist_mux.yaml
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/config/view_bot.rviz
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/camera.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/depth_camera.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/face.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/gazebo_control.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/inertial_macros.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/lidar.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/robot.urdf.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/robot_core.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/description/ros2_control.xacro
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/ball_tracker.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/camera.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/joystick.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/launch_robot.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/launch_sim.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/localization_launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/navigation_launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/online_async_launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/rplidar.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/launch/rsp.launch.py
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/worlds/empty.world
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/worlds/obstacles.world
-- Symlinking: /home/madi/robolab/install/robolab/share/ament_index/resource_index/package_run_dependencies/robolab
-- Symlinking: /home/madi/robolab/install/robolab/share/ament_index/resource_index/parent_prefix_path/robolab
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.sh
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/environment/ament_prefix_path.dsv
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/environment/path.sh
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/environment/path.dsv
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/local_setup.bash
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/local_setup.sh
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/local_setup.zsh
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/local_setup.dsv
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/package.dsv
-- Symlinking: /home/madi/robolab/install/robolab/share/ament_index/resource_index/packages/robolab
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig.cmake
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/cmake/robolabConfig-version.cmake
-- Symlinking: /home/madi/robolab/install/robolab/share/robolab/package.xml
